transaction_id,customer_id,merchant_name,merchant_category,transaction_amount,payment_method,transaction_date,city,device_type,transaction_status
T00603,C0025,Swiggy,Food,586.55,Wallet,2024-01-30,Hyderabad,Web,Success
T00604,C0281,BookMyShow,Entertainment,969.83,Card,2024-05-01,Pune,Mobile,Success
T00605,C0155,Amazon,Shopping,305.75,Card,2024-06-18,Bangalore,Web,Failed
T00606,C0071,Water Supply,Utilities,494.35,Card,2024-01-27,Chennai,Mobile,Success
T00607,C0055,Uber,Travel,192.94,Card,2024-02-20,Chennai,Mobile,Success
T00608,C0184,Ola,Travel,996.51,Wallet,2024-04-14,Delhi,Mobile,Success
T00609,C0107,McDonalds,Food,118.78,Wallet,2024-05-03,Delhi,Mobile,Success
T00610,C0046,Swiggy,Food,900.24,UPI,2024-05-26,Pune,Web,Success
T00611,C0262,Amazon,Shopping,2460.52,UPI,2024-01-26,Delhi,Mobile,Success
T00612,C0136,Netflix,Entertainment,502.98,Card,2024-01-13,Bangalore,Mobile,Failed
T00613,C0185,Dominos,Food,485.41,Wallet,2024-03-21,Hyderabad,Mobile,Success
T00614,C0005,Swiggy,Food,455.46,UPI,2024-06-18,Pune,Mobile,Success
T00615,C0225,IRCTC,Travel,3357.02,Wallet,2024-03-09,Pune,Mobile,Success
T00616,C0094,IRCTC,Travel,1846.2,UPI,2024-04-12,Hyderabad,Web,Success
T00617,C0245,MakeMyTrip,Travel,241.73,Card,2024-06-15,Mumbai,Mobile,Success
T00618,C0082,Amazon,Shopping,893.68,UPI,2024-04-16,Chennai,Web,Success
T00619,C0225,Water Supply,Utilities,1648.19,UPI,2024-06-05,Hyderabad,Web,Success
T00620,C0067,Electricity Board,Utilities,2808.47,Card,2024-05-04,Bangalore,Web,Success
T00621,C0033,BookMyShow,Entertainment,1673.75,Card,2024-06-16,Delhi,Mobile,Success
T00622,C0296,Water Supply,Utilities,1228.95,Wallet,2024-05-24,Mumbai,Web,Success
T00623,C0049,Water Supply,Utilities,1195.11,Card,2024-06-18,Pune,Mobile,Success
T00624,C0198,Netflix,Entertainment,162.56,UPI,2024-05-22,Chennai,Mobile,Success
T00625,C0259,Zomato,Food,2079.11,Card,2024-05-06,Mumbai,Mobile,Success
T00626,C0124,Netflix,Entertainment,1323.82,Card,2024-03-12,Bangalore,Mobile,Success
T00627,C0194,Water Supply,Utilities,149.82,Card,2024-03-01,Bangalore,Web,Success
T00628,C0230,Spotify,Entertainment,975.58,UPI,2024-05-07,Hyderabad,Web,Success
T00629,C0010,McDonalds,Food,229.04,UPI,2024-04-13,Hyderabad,Mobile,Success
T00630,C0001,Water Supply,Utilities,103.09,UPI,2024-06-03,Chennai,Web,Success
T00631,C0106,Water Supply,Utilities,300.67,Wallet,2024-06-20,Hyderabad,Web,Success
T00632,C0115,Uber,Travel,347.27,Card,2024-03-25,Chennai,Web,Success
T00633,C0059,MakeMyTrip,Travel,59.35,UPI,2024-06-17,Mumbai,Mobile,Success
T00634,C0150,IRCTC,Travel,448.71,Wallet,2024-05-13,Delhi,Mobile,Success
T00635,C0253,Zomato,Food,783.07,UPI,2024-04-14,Bangalore,Web,Success
T00636,C0097,Electricity Board,Utilities,999.91,UPI,2024-04-10,Mumbai,Web,Success
T00637,C0056,Myntra,Shopping,1260.76,Card,2024-01-12,Pune,Mobile,Success
T00638,C0259,Netflix,Entertainment,573.92,UPI,2024-05-07,Bangalore,Mobile,Success
T00639,C0300,Gas Agency,Utilities,271.71,Card,2024-05-10,Mumbai,Mobile,Failed
T00640,C0199,Amazon,Shopping,172.98,Wallet,2024-06-02,Chennai,Web,Success
T00641,C0215,Gas Agency,Utilities,820.19,Wallet,2024-06-26,Mumbai,Web,Success
T00642,C0151,Netflix,Entertainment,706.15,Card,2024-02-04,Mumbai,Web,Success
T00643,C0263,Water Supply,Utilities,366.17,Card,2024-06-28,Chennai,Web,Success
T00644,C0112,Water Supply,Utilities,123.58,UPI,2024-02-23,Chennai,Web,Success
T00645,C0092,Ola,Travel,77.01,Wallet,2024-05-18,Pune,Web,Success
T00646,C0288,Dominos,Food,454.57,Card,2024-05-29,Chennai,Web,Success
T00647,C0217,Gas Agency,Utilities,720.61,UPI,2024-05-13,Bangalore,Mobile,Success
T00648,C0028,BookMyShow,Entertainment,1339.9,Wallet,2024-01-15,Mumbai,Web,Success
T00649,C0129,Myntra,Shopping,196.64,UPI,2024-01-16,Pune,Web,Success
T00650,C0184,Amazon,Shopping,859.43,Card,2024-01-27,Chennai,Mobile,Success
T00651,C0122,Gas Agency,Utilities,75.68,Wallet,2024-06-27,Delhi,Mobile,Success
T00652,C0214,Netflix,Entertainment,92.7,Wallet,2024-03-21,Chennai,Mobile,Success
T00653,C0104,Dominos,Food,1037.71,Wallet,2024-04-23,Mumbai,Web,Success
T00654,C0101,Water Supply,Utilities,1051.65,Wallet,2024-02-19,Delhi,Web,Success
T00655,C0096,Amazon,Shopping,381.75,UPI,2024-05-11,Bangalore,Web,Success
T00656,C0143,McDonalds,Food,116.81,Wallet,2024-03-08,Mumbai,Mobile,Success
T00657,C0003,Gas Agency,Utilities,684.54,Card,2024-04-29,Pune,Mobile,Success
T00658,C0166,Zomato,Food,531.65,Wallet,2024-01-14,Pune,Web,Success
T00659,C0282,Spotify,Entertainment,647.92,Card,2024-01-19,Pune,Web,Success
T00660,C0095,Electricity Board,Utilities,118.12,Wallet,2024-01-18,Chennai,Mobile,Success
T00661,C0275,Spotify,Entertainment,277.06,Card,2024-01-24,Delhi,Mobile,Success
T00662,C0170,Myntra,Shopping,1693.23,Card,2024-03-16,Mumbai,Web,Success
T00663,C0005,Water Supply,Utilities,3029.28,UPI,2024-06-20,Delhi,Web,Success
T00664,C0021,Flipkart,Shopping,210.83,Wallet,2024-03-23,Hyderabad,Mobile,Success
T00665,C0277,Netflix,Entertainment,910.01,Wallet,2024-03-13,Bangalore,Web,Success
T00666,C0229,Water Supply,Utilities,698.4,Card,2024-01-12,Delhi,Mobile,Success
T00667,C0050,Uber,Travel,257.49,UPI,2024-05-17,Chennai,Mobile,Failed
T00668,C0110,Zomato,Food,2994.51,Wallet,2024-04-18,Bangalore,Mobile,Success
T00669,C0223,Water Supply,Utilities,228.06,Wallet,2024-01-19,Pune,Mobile,Success
T00670,C0170,McDonalds,Food,109.95,UPI,2024-01-23,Bangalore,Mobile,Success
T00671,C0286,Myntra,Shopping,288.38,UPI,2024-05-27,Mumbai,Web,Success
T00672,C0231,Netflix,Entertainment,1671.62,Wallet,2024-04-13,Hyderabad,Web,Success
T00673,C0061,McDonalds,Food,1136.03,Wallet,2024-01-02,Pune,Mobile,Success
T00674,C0038,Electricity Board,Utilities,389.64,Card,2024-05-08,Bangalore,Web,Success
T00675,C0145,Uber,Travel,3565.25,Card,2024-04-07,Hyderabad,Mobile,Success
T00676,C0274,BookMyShow,Entertainment,1664.11,UPI,2024-02-04,Pune,Web,Success
T00677,C0074,Gas Agency,Utilities,511.88,Card,2024-06-22,Pune,Web,Success
T00678,C0064,Zomato,Food,583.47,UPI,2024-01-02,Chennai,Web,Success
T00679,C0044,Water Supply,Utilities,1897.7,Card,2024-02-23,Pune,Web,Success
T00680,C0263,Ajio,Shopping,309.29,UPI,2024-02-11,Mumbai,Mobile,Success
T00681,C0100,Gas Agency,Utilities,1997.64,UPI,2024-02-16,Pune,Mobile,Success
T00682,C0282,Gas Agency,Utilities,830.34,UPI,2024-03-15,Pune,Mobile,Success
T00683,C0102,Uber,Travel,1106.74,Wallet,2024-05-28,Hyderabad,Web,Success
T00684,C0121,Ola,Travel,1056.53,UPI,2024-03-13,Chennai,Mobile,Success
T00685,C0249,Myntra,Shopping,208.45,Card,2024-03-25,Chennai,Web,Success
T00686,C0290,Electricity Board,Utilities,2893.34,Wallet,2024-04-03,Delhi,Web,Success
T00687,C0161,Amazon,Shopping,1591.43,UPI,2024-02-26,Pune,Web,Success
T00688,C0069,IRCTC,Travel,277.2,Wallet,2024-03-25,Hyderabad,Web,Success
T00689,C0157,Netflix,Entertainment,521.47,Card,2024-05-21,Bangalore,Mobile,Success
T00690,C0144,Electricity Board,Utilities,406.07,UPI,2024-05-17,Mumbai,Web,Success
T00691,C0010,Swiggy,Food,192.85,Wallet,2024-06-10,Bangalore,Web,Success
T00692,C0019,Electricity Board,Utilities,2839.73,Wallet,2024-03-07,Chennai,Web,Success
T00693,C0201,Myntra,Shopping,905.41,UPI,2024-05-30,Pune,Web,Success
T00694,C0257,Ajio,Shopping,1237.91,Wallet,2024-01-24,Hyderabad,Web,Success
T00695,C0123,Electricity Board,Utilities,2850.49,Wallet,2024-06-24,Mumbai,Mobile,Success
T00696,C0092,BookMyShow,Entertainment,265.4,Wallet,2024-05-24,Pune,Mobile,Success
T00697,C0021,Netflix,Entertainment,198.83,UPI,2024-05-04,Mumbai,Mobile,Success
T00698,C0120,IRCTC,Travel,378.79,UPI,2024-06-20,Mumbai,Web,Success
T00699,C0233,Netflix,Entertainment,500.94,UPI,2024-01-11,Pune,Web,Success
T00700,C0135,Dominos,Food,818.08,Wallet,2024-05-19,Chennai,Mobile,Success
T00701,C0194,Spotify,Entertainment,196.22,Card,2024-05-30,Pune,Mobile,Success
T00702,C0193,Gas Agency,Utilities,79.89,UPI,2024-05-12,Hyderabad,Web,Success
T00703,C0247,MakeMyTrip,Travel,922.05,Wallet,2024-01-02,Chennai,Mobile,Success
T00704,C0118,BookMyShow,Entertainment,1537.19,UPI,2024-05-11,Pune,Web,Success
T00705,C0096,Flipkart,Shopping,754.26,UPI,2024-04-02,Chennai,Mobile,Success
T00706,C0170,Ajio,Shopping,234.38,Wallet,2024-01-30,Hyderabad,Web,Success
T00707,C0083,BookMyShow,Entertainment,301.49,Wallet,2024-04-15,Bangalore,Mobile,Success
T00708,C0294,Zomato,Food,656.01,Wallet,2024-02-11,Mumbai,Mobile,Success
T00709,C0029,Electricity Board,Utilities,82.11,UPI,2024-03-07,Mumbai,Web,Success
T00710,C0010,Water Supply,Utilities,531.47,Wallet,2024-06-18,Delhi,Mobile,Success
T00711,C0242,Ajio,Shopping,354.02,Card,2024-02-13,Mumbai,Web,Success
T00712,C0299,Electricity Board,Utilities,83.97,UPI,2024-06-08,Pune,Web,Success
T00713,C0233,Myntra,Shopping,3501.8,Wallet,2024-05-31,Bangalore,Mobile,Failed
T00714,C0068,Netflix,Entertainment,53.96,UPI,2024-01-05,Mumbai,Web,Failed
T00715,C0091,Amazon,Shopping,865.37,Card,2024-06-06,Chennai,Mobile,Success
T00716,C0061,Water Supply,Utilities,535.19,UPI,2024-05-03,Pune,Mobile,Success
T00717,C0001,Water Supply,Utilities,586.87,Wallet,2024-06-15,Hyderabad,Web,Success
T00718,C0272,Uber,Travel,170.33,Card,2024-02-28,Hyderabad,Web,Success
T00719,C0218,Uber,Travel,344.45,UPI,2024-03-06,Hyderabad,Mobile,Success
T00720,C0279,Dominos,Food,230.37,Card,2024-03-06,Mumbai,Mobile,Success
T00721,C0267,Swiggy,Food,2852.9,UPI,2024-04-06,Pune,Mobile,Success
T00722,C0186,MakeMyTrip,Travel,943.26,UPI,2024-02-09,Hyderabad,Web,Success
T00723,C0290,MakeMyTrip,Travel,1670.83,Card,2024-06-05,Delhi,Web,Success
T00724,C0283,Ajio,Shopping,993.75,Wallet,2024-05-03,Mumbai,Web,Success
T00725,C0248,Water Supply,Utilities,2364.75,Card,2024-03-19,Chennai,Web,Success
T00726,C0071,Spotify,Entertainment,600.01,Wallet,2024-01-31,Pune,Mobile,Success
T00727,C0083,Spotify,Entertainment,1675.47,UPI,2024-02-24,Chennai,Web,Success
T00728,C0083,Uber,Travel,74.69,Card,2024-06-11,Bangalore,Mobile,Success
T00729,C0223,Ajio,Shopping,985.73,UPI,2024-01-17,Delhi,Mobile,Success
T00730,C0020,Uber,Travel,244.35,Wallet,2024-04-08,Hyderabad,Web,Success
T00731,C0090,Electricity Board,Utilities,450.52,Wallet,2024-05-06,Hyderabad,Mobile,Success
T00732,C0100,Myntra,Shopping,140.17,UPI,2024-06-02,Chennai,Mobile,Success
T00733,C0019,Electricity Board,Utilities,6003.38,Card,2024-03-02,Pune,Mobile,Success
T00734,C0142,Amazon,Shopping,3073.89,Card,2024-03-31,Pune,Web,Success
T00735,C0103,Spotify,Entertainment,1686.83,Wallet,2024-01-04,Pune,Mobile,Success
T00736,C0287,Dominos,Food,719.64,Wallet,2024-03-30,Delhi,Web,Success
T00737,C0233,Flipkart,Shopping,1736.38,Card,2024-05-27,Bangalore,Web,Success
T00738,C0260,Ajio,Shopping,366.85,UPI,2024-05-23,Bangalore,Web,Success
T00739,C0263,Uber,Travel,1369.57,Card,2024-05-17,Chennai,Web,Success
T00740,C0289,Netflix,Entertainment,1328.85,Card,2024-03-03,Delhi,Web,Success
T00741,C0015,Spotify,Entertainment,1412.27,Card,2024-01-30,Delhi,Mobile,Success
T00742,C0113,Spotify,Entertainment,679.07,Wallet,2024-06-28,Mumbai,Web,Success
T00743,C0265,Netflix,Entertainment,363.94,Wallet,2024-01-03,Pune,Web,Success
T00744,C0048,Myntra,Shopping,453.57,Card,2024-06-21,Pune,Web,Success
T00745,C0244,Zomato,Food,443.55,Card,2024-03-31,Mumbai,Web,Success
T00746,C0256,Flipkart,Shopping,266.97,Wallet,2024-02-21,Mumbai,Mobile,Success
T00747,C0118,Ola,Travel,256.26,UPI,2024-03-04,Chennai,Web,Success
T00748,C0062,Amazon,Shopping,789.96,UPI,2024-06-22,Pune,Web,Success
T00749,C0278,Electricity Board,Utilities,822.99,UPI,2024-05-03,Delhi,Web,Success
T00750,C0141,Spotify,Entertainment,432.15,Card,2024-02-16,Chennai,Web,Success
T00751,C0296,BookMyShow,Entertainment,635.65,UPI,2024-01-14,Chennai,Web,Success
T00752,C0017,Spotify,Entertainment,70.78,Wallet,2024-03-29,Hyderabad,Mobile,Success
T00753,C0266,BookMyShow,Entertainment,432.68,Card,2024-03-21,Pune,Mobile,Success
T00754,C0195,Zomato,Food,744.33,Wallet,2024-01-26,Delhi,Web,Success
T00755,C0096,Gas Agency,Utilities,799.0,Wallet,2024-03-08,Mumbai,Web,Success
T00756,C0176,Spotify,Entertainment,1391.26,Card,2024-02-17,Hyderabad,Web,Success
T00757,C0191,Ajio,Shopping,2540.24,Card,2024-04-12,Delhi,Web,Success
T00758,C0295,Flipkart,Shopping,224.3,Wallet,2024-02-28,Bangalore,Web,Success
T00759,C0196,Ajio,Shopping,884.11,UPI,2024-02-07,Pune,Mobile,Success
T00760,C0091,BookMyShow,Entertainment,273.22,Card,2024-05-07,Mumbai,Web,Success
T00761,C0129,Netflix,Entertainment,99.73,Wallet,2024-05-25,Bangalore,Web,Success
T00762,C0031,Zomato,Food,396.63,UPI,2024-03-06,Hyderabad,Mobile,Success
T00763,C0172,Spotify,Entertainment,582.23,Card,2024-04-02,Delhi,Web,Success
T00764,C0211,Uber,Travel,318.24,UPI,2024-03-30,Pune,Mobile,Success
T00765,C0276,Water Supply,Utilities,1349.75,UPI,2024-03-13,Delhi,Web,Success
T00766,C0229,Gas Agency,Utilities,348.37,UPI,2024-04-07,Chennai,Web,Success
T00767,C0075,Spotify,Entertainment,1057.45,UPI,2024-06-12,Delhi,Web,Success
T00768,C0208,Water Supply,Utilities,476.93,UPI,2024-01-21,Mumbai,Web,Success
T00769,C0163,Myntra,Shopping,209.88,Wallet,2024-03-15,Pune,Web,Success
T00770,C0203,Water Supply,Utilities,210.17,Card,2024-04-23,Delhi,Web,Success
T00771,C0095,BookMyShow,Entertainment,1037.67,UPI,2024-02-02,Pune,Mobile,Success
T00772,C0108,Uber,Travel,720.19,UPI,2024-04-11,Bangalore,Mobile,Success
T00773,C0281,McDonalds,Food,2685.89,UPI,2024-01-07,Hyderabad,Mobile,Success
T00774,C0080,Dominos,Food,1361.89,UPI,2024-06-16,Hyderabad,Web,Success
T00775,C0146,Flipkart,Shopping,85.51,Card,2024-06-09,Mumbai,Mobile,Success
T00776,C0015,Electricity Board,Utilities,2469.36,UPI,2024-06-18,Delhi,Web,Success
T00777,C0277,Netflix,Entertainment,1418.24,Card,2024-05-20,Hyderabad,Mobile,Success
T00778,C0234,Electricity Board,Utilities,257.1,Wallet,2024-06-11,Chennai,Web,Success
T00779,C0274,Water Supply,Utilities,805.3,Card,2024-03-29,Hyderabad,Mobile,Success
T00780,C0158,McDonalds,Food,1515.37,Card,2024-04-15,Delhi,Mobile,Success
T00781,C0001,Uber,Travel,398.85,Wallet,2024-02-04,Delhi,Web,Success
T00782,C0005,Spotify,Entertainment,1263.22,Wallet,2024-05-05,Hyderabad,Web,Success
T00783,C0150,McDonalds,Food,1433.54,Wallet,2024-02-29,Bangalore,Web,Success
T00784,C0288,Ajio,Shopping,931.01,Card,2024-04-11,Mumbai,Mobile,Success
T00785,C0113,Netflix,Entertainment,832.23,Card,2024-01-21,Hyderabad,Mobile,Success
T00786,C0140,Water Supply,Utilities,756.69,Card,2024-06-15,Pune,Web,Success
T00787,C0036,BookMyShow,Entertainment,1118.1,UPI,2024-02-04,Delhi,Mobile,Success
T00788,C0232,Spotify,Entertainment,245.43,Card,2024-06-28,Chennai,Web,Success
T00789,C0010,Myntra,Shopping,69.14,UPI,2024-01-13,Chennai,Mobile,Success
T00790,C0145,Amazon,Shopping,797.35,Card,2024-02-02,Pune,Web,Success
T00791,C0047,Zomato,Food,261.12,UPI,2024-01-04,Hyderabad,Mobile,Success
T00792,C0160,MakeMyTrip,Travel,772.06,Card,2024-04-05,Hyderabad,Mobile,Success
T00793,C0075,Uber,Travel,3574.11,UPI,2024-03-09,Hyderabad,Mobile,Success
T00794,C0093,Gas Agency,Utilities,1000.33,UPI,2024-03-05,Hyderabad,Mobile,Success
T00795,C0198,Zomato,Food,497.17,Card,2024-03-04,Pune,Mobile,Success
T00796,C0049,Ajio,Shopping,993.26,Wallet,2024-06-19,Mumbai,Web,Failed
T00797,C0160,Spotify,Entertainment,159.93,Card,2024-02-10,Pune,Mobile,Success
T00798,C0063,Water Supply,Utilities,1080.87,Card,2024-05-03,Pune,Web,Success
T00799,C0027,Myntra,Shopping,306.34,Wallet,2024-02-25,Bangalore,Mobile,Success
T00800,C0008,Netflix,Entertainment,121.64,UPI,2024-03-11,Chennai,Mobile,Success
T00801,C0005,BookMyShow,Entertainment,220.42,UPI,2024-05-28,Pune,Web,Success
T00802,C0191,Electricity Board,Utilities,255.63,UPI,2024-03-04,Mumbai,Web,Success
T00803,C0031,Dominos,Food,107.56,UPI,2024-04-01,Pune,Mobile,Success
T00804,C0065,Electricity Board,Utilities,106.01,Card,2024-02-29,Delhi,Web,Success
T00805,C0099,Spotify,Entertainment,262.96,UPI,2024-06-25,Hyderabad,Web,Success
T00806,C0021,Myntra,Shopping,1746.74,Card,2024-06-29,Hyderabad,Web,Success
T00807,C0251,Water Supply,Utilities,659.07,UPI,2024-05-25,Mumbai,Web,Success
T00808,C0141,MakeMyTrip,Travel,373.97,Wallet,2024-05-21,Mumbai,Mobile,Success
T00809,C0231,Electricity Board,Utilities,4161.6,Card,2024-03-08,Chennai,Web,Success
T00810,C0260,BookMyShow,Entertainment,702.76,Card,2024-02-17,Bangalore,Web,Success
T00811,C0165,Electricity Board,Utilities,550.7,Wallet,2024-01-17,Pune,Web,Success
T00812,C0283,Ajio,Shopping,710.97,UPI,2024-06-05,Delhi,Web,Failed
T00813,C0165,Spotify,Entertainment,204.19,UPI,2024-01-25,Chennai,Mobile,Success
T00814,C0092,Zomato,Food,229.45,UPI,2024-02-21,Bangalore,Web,Success
T00815,C0017,Amazon,Shopping,131.34,Wallet,2024-06-13,Hyderabad,Web,Success
T00816,C0132,Water Supply,Utilities,1179.01,UPI,2024-04-03,Mumbai,Mobile,Success
T00817,C0252,Zomato,Food,924.69,UPI,2024-04-29,Pune,Mobile,Success
T00818,C0189,MakeMyTrip,Travel,2145.79,Wallet,2024-01-15,Chennai,Web,Success
T00819,C0037,Electricity Board,Utilities,457.75,Card,2024-01-20,Mumbai,Mobile,Success
T00820,C0273,Zomato,Food,3962.52,Card,2024-02-18,Mumbai,Mobile,Success
T00821,C0092,Water Supply,Utilities,671.15,Wallet,2024-05-22,Hyderabad,Mobile,Success
T00822,C0235,Gas Agency,Utilities,638.77,Wallet,2024-06-19,Hyderabad,Mobile,Success
T00823,C0282,Flipkart,Shopping,124.68,Card,2024-05-09,Delhi,Mobile,Success
T00824,C0227,Water Supply,Utilities,159.31,Card,2024-03-21,Chennai,Web,Success
T00825,C0221,MakeMyTrip,Travel,1268.71,Wallet,2024-03-23,Chennai,Mobile,Success
T00826,C0110,Water Supply,Utilities,79.46,Card,2024-05-20,Pune,Web,Success
T00827,C0230,MakeMyTrip,Travel,294.26,Card,2024-01-01,Pune,Mobile,Success
T00828,C0266,Uber,Travel,123.38,UPI,2024-03-18,Bangalore,Web,Success
T00829,C0162,Flipkart,Shopping,695.59,UPI,2024-06-25,Delhi,Mobile,Success
T00830,C0236,Swiggy,Food,454.65,Card,2024-02-09,Mumbai,Web,Success
T00831,C0120,Ola,Travel,784.22,Card,2024-03-17,Bangalore,Web,Success
T00832,C0040,Electricity Board,Utilities,2064.53,Wallet,2024-03-24,Hyderabad,Mobile,Success
T00833,C0296,Spotify,Entertainment,3928.61,UPI,2024-06-01,Pune,Web,Success
T00834,C0041,McDonalds,Food,237.07,UPI,2024-03-26,Delhi,Web,Success
T00835,C0117,BookMyShow,Entertainment,148.97,Wallet,2024-06-16,Chennai,Mobile,Success
T00836,C0157,BookMyShow,Entertainment,433.23,Wallet,2024-01-11,Delhi,Mobile,Success
T00837,C0079,Ola,Travel,1670.31,UPI,2024-06-21,Pune,Web,Success
T00838,C0295,Spotify,Entertainment,1298.63,Wallet,2024-01-24,Mumbai,Web,Success
T00839,C0076,MakeMyTrip,Travel,117.51,UPI,2024-03-27,Bangalore,Web,Success
T00840,C0026,Water Supply,Utilities,202.47,Wallet,2024-04-12,Delhi,Mobile,Success
T00841,C0223,Spotify,Entertainment,389.84,Wallet,2024-02-03,Mumbai,Web,Failed
T00842,C0250,Electricity Board,Utilities,869.48,Card,2024-06-15,Chennai,Mobile,Success
T00843,C0269,Water Supply,Utilities,163.73,UPI,2024-03-03,Bangalore,Web,Success
T00844,C0295,Netflix,Entertainment,2098.64,UPI,2024-01-29,Pune,Web,Success
T00845,C0179,Netflix,Entertainment,795.64,UPI,2024-03-23,Delhi,Mobile,Success
T00846,C0180,Ola,Travel,203.74,Wallet,2024-04-23,Chennai,Mobile,Success
T00847,C0120,BookMyShow,Entertainment,456.88,UPI,2024-06-24,Delhi,Mobile,Success
T00848,C0028,Swiggy,Food,416.5,UPI,2024-06-07,Mumbai,Web,Success
T00849,C0057,Dominos,Food,70.92,Card,2024-04-25,Hyderabad,Mobile,Success
T00850,C0276,Ola,Travel,2689.96,UPI,2024-02-22,Chennai,Web,Success
T00851,C0073,Gas Agency,Utilities,2750.94,Wallet,2024-06-27,Pune,Mobile,Success
T00852,C0270,Spotify,Entertainment,348.96,UPI,2024-03-06,Mumbai,Mobile,Success
T00853,C0139,Ola,Travel,513.16,UPI,2024-04-29,Pune,Mobile,Success
T00854,C0139,McDonalds,Food,869.16,Wallet,2024-06-17,Delhi,Mobile,Success
T00855,C0198,Dominos,Food,823.2,UPI,2024-04-07,Chennai,Mobile,Success
T00856,C0273,MakeMyTrip,Travel,181.92,UPI,2024-02-17,Mumbai,Web,Success
T00857,C0012,Water Supply,Utilities,1264.08,UPI,2024-03-04,Chennai,Web,Success
T00858,C0202,MakeMyTrip,Travel,97.94,Wallet,2024-02-10,Bangalore,Web,Failed
T00859,C0155,IRCTC,Travel,97.61,UPI,2024-05-08,Delhi,Mobile,Success
T00860,C0016,MakeMyTrip,Travel,3342.24,Wallet,2024-03-12,Mumbai,Mobile,Success
T00861,C0071,MakeMyTrip,Travel,172.75,UPI,2024-04-07,Chennai,Mobile,Success
T00862,C0294,BookMyShow,Entertainment,339.09,UPI,2024-04-19,Delhi,Web,Success
T00863,C0068,Spotify,Entertainment,992.54,UPI,2024-06-16,Mumbai,Mobile,Success
T00864,C0269,Myntra,Shopping,619.74,UPI,2024-04-20,Mumbai,Mobile,Failed
T00865,C0286,Uber,Travel,1395.48,Wallet,2024-01-31,Mumbai,Web,Success
T00866,C0164,Amazon,Shopping,342.52,Card,2024-04-15,Delhi,Web,Success
T00867,C0097,Ola,Travel,649.0,UPI,2024-02-03,Mumbai,Mobile,Success
T00868,C0137,Water Supply,Utilities,162.06,Wallet,2024-05-25,Chennai,Mobile,Success
T00869,C0119,Electricity Board,Utilities,527.96,Wallet,2024-01-07,Delhi,Mobile,Success
T00870,C0258,BookMyShow,Entertainment,416.79,Wallet,2024-04-30,Pune,Web,Success
T00871,C0252,Ajio,Shopping,1456.06,Card,2024-02-05,Mumbai,Mobile,Success
T00872,C0210,Amazon,Shopping,1223.33,UPI,2024-03-10,Hyderabad,Mobile,Success
T00873,C0034,Flipkart,Shopping,480.49,UPI,2024-04-22,Chennai,Web,Success
T00874,C0127,MakeMyTrip,Travel,65.5,Card,2024-04-13,Bangalore,Web,Success
T00875,C0293,MakeMyTrip,Travel,1192.66,Wallet,2024-05-17,Chennai,Mobile,Success
T00876,C0232,Electricity Board,Utilities,663.11,Card,2024-01-11,Mumbai,Web,Success
T00877,C0265,McDonalds,Food,59.76,Wallet,2024-01-13,Mumbai,Web,Success
T00878,C0156,Netflix,Entertainment,3029.56,Card,2024-04-28,Mumbai,Web,Success
T00879,C0265,Uber,Travel,2616.68,UPI,2024-04-28,Pune,Web,Success
T00880,C0093,Swiggy,Food,142.99,Wallet,2024-06-27,Chennai,Mobile,Success
T00881,C0166,Netflix,Entertainment,534.66,Card,2024-01-07,Mumbai,Web,Success
T00882,C0104,Water Supply,Utilities,132.59,Card,2024-01-24,Delhi,Web,Success
T00883,C0047,Amazon,Shopping,180.06,UPI,2024-06-29,Hyderabad,Web,Success
T00884,C0262,McDonalds,Food,1119.57,Wallet,2024-02-10,Hyderabad,Web,Success
T00885,C0172,Zomato,Food,427.14,Wallet,2024-06-17,Mumbai,Mobile,Success
T00886,C0027,Flipkart,Shopping,542.13,Card,2024-03-19,Delhi,Web,Success
T00887,C0061,Ola,Travel,1831.13,UPI,2024-02-21,Bangalore,Web,Failed
T00888,C0255,McDonalds,Food,1286.81,Card,2024-05-19,Bangalore,Web,Success
T00889,C0244,Flipkart,Shopping,982.15,Card,2024-04-14,Hyderabad,Mobile,Success
T00890,C0004,Water Supply,Utilities,285.14,UPI,2024-05-20,Delhi,Mobile,Success
T00891,C0076,Zomato,Food,81.35,UPI,2024-06-16,Delhi,Mobile,Success
T00892,C0296,Amazon,Shopping,545.14,Wallet,2024-03-17,Delhi,Mobile,Success
T00893,C0214,Swiggy,Food,911.53,UPI,2024-02-11,Pune,Web,Success
T00894,C0294,Water Supply,Utilities,859.95,Wallet,2024-02-15,Hyderabad,Web,Success
T00895,C0154,Swiggy,Food,105.18,Card,2024-04-04,Hyderabad,Mobile,Success
T00896,C0034,Spotify,Entertainment,180.17,Card,2024-04-30,Mumbai,Mobile,Success
T00897,C0270,IRCTC,Travel,624.32,Card,2024-05-14,Mumbai,Mobile,Success
T00898,C0056,Electricity Board,Utilities,84.05,Wallet,2024-06-10,Chennai,Mobile,Success
T00899,C0148,Spotify,Entertainment,1057.94,Card,2024-06-04,Delhi,Web,Success
T00900,C0182,Water Supply,Utilities,109.14,UPI,2024-06-06,Chennai,Web,Success
T00901,C0255,Water Supply,Utilities,2558.02,Card,2024-02-16,Chennai,Mobile,Success
T00902,C0001,Ola,Travel,398.64,UPI,2024-01-07,Hyderabad,Mobile,Success
T00903,C0212,Ajio,Shopping,394.26,UPI,2024-03-26,Delhi,Mobile,Success
T00904,C0145,Zomato,Food,916.28,Card,2024-01-18,Delhi,Web,Success
